datetime,bitcoin,ethereum,tether,ripple,solana,cardano,avalanche,stellar,monero
2021-06-06 00:00:00+00:00,0.014648225272769416,0.09399881007075553,0.06361538349379577,0.14917882324142923,-0.01298065559537812,-0.06529900355116011,0.0,0.05141255272528702,0.06132223631495076
2021-06-07 00:00:00+00:00,-0.030676213307506132,0.013031382143342742,0.006908258501754003,0.01044965449143426,-0.05496770485261168,0.03960239905837969,0.02027381604827259,-0.004728583896390601,-0.012020521206158692
2021-06-08 00:00:00+00:00,0.02906637932753889,-0.006367041310528209,0.027424402420822242,0.021979575537565185,0.064649653863271,-0.0010133021829517768,1.850371707708594e-17,-0.01665122800802687,-0.017284977576155356
2021-06-09 00:00:00+00:00,0.00460600663714164,-0.024055306384839895,0.0008688184884090623,0.012149313192306986,0.0038681231393453636,-0.04659864595820266,-0.0010500696892977108,-0.016303548221981594,-0.012103072956898121
2021-06-10 00:00:00+00:00,-0.009449901895522679,-0.0663989723759513,-0.014762288339651822,-0.026059149327794524,-0.04546428270407445,-0.0012647620228534993,0.007620453343232196,0.07570254877930081,0.019311679509417416
2021-06-11 00:00:00+00:00,0.0007622131747047845,0.018909538104407445,-0.007094638608226803,-0.06849762524594277,0.03200318502972877,0.0391582230634233,-0.02358568152409109,0.05958999133220381,-2.640634624542473e-17
2021-06-12 00:00:00+00:00,-0.01661590034334856,-0.02749449656112192,0.03415693170788214,-0.0033233659222022846,0.006146677074868742,0.014626992433102575,0.02012308547867646,-0.017944690376109948,0.013010353965765062
2021-06-13 00:00:00+00:00,0.02980997371558389,0.038781983364000766,0.013149042499930003,-0.013159828479064755,-0.03197126867490412,-0.00863957449842339,-0.0002987579439823569,0.03588272813295951,-0.016007764765753423
2021-06-14 00:00:00+00:00,-0.01830317870241234,-0.02194048487018692,0.024955715822897188,-0.05508646593620682,-0.03632729949736131,-0.06890553827642193,0.00897540892832223,0.010667473598103838,0.015240906686464353
2021-06-15 00:00:00+00:00,0.03318085401719086,0.08932336333573782,0.07324196203849573,0.013789603663436413,-0.019676294073624066,0.05974162848195742,0.0,-0.002283125404019887,-0.041588830936501925
2021-06-16 00:00:00+00:00,-0.051554073296875357,-0.01312992496896185,-0.08271368834625503,0.012035347562407908,-0.05342619764545124,-0.045418975499530286,0.0,0.0693808829226948,-0.002363133322426758
2021-06-17 00:00:00+00:00,-0.014646615216108475,-0.021976174588076915,-0.007202867751886184,-0.01654516880561625,0.019589067901552733,0.00674257959628502,0.0,-0.0440187679816461,-0.008573484354885459
2021-06-18 00:00:00+00:00,-0.012115461593576318,0.005685274833691283,0.01179485757340431,-0.0011328523019577031,-0.024492571370770076,-0.000584250973422888,0.03711650999750402,-0.0013194164618639337,0.007819425931051437
2021-06-19 00:00:00+00:00,-0.009461539105913568,0.01683771382531205,0.02342208800668899,-0.0014468538850021023,-0.02710222284541403,-0.006891981208657752,-0.033967342706431466,0.00011431860086338125,0.006149380518774199
2021-06-20 00:00:00+00:00,0.017600476613814958,0.019240515843867826,-0.05526030541941261,0.017537379884723703,0.020460503681969985,0.020486015756558323,0.013008149764337555,0.019596543146672703,0.005372158628628115
2021-06-21 00:00:00+00:00,-0.02858772787592974,0.0029572856105078353,0.045254183873577596,-0.013147699225362361,0.022808181142486377,-0.02449898426608442,1.2528558437610274e-17,-0.03738876653528701,0.0031022948655531164
2021-06-22 00:00:00+00:00,-0.034794667594343034,0.009451886325820301,0.005136201347597814,0.008858130347902983,0.005946680099818639,0.036349422580651394,-3.854941057726238e-18,-0.006416250100078156,-0.021165196297207152
2021-06-23 00:00:00+00:00,0.006123064479639795,-0.022985145465455728,-0.012495481884189984,-0.029578155055456055,0.008098414764071178,0.023555612205934204,0.024654407875162918,-0.007915476983001298,0.02709905629914298
2021-06-24 00:00:00+00:00,0.009634453778410865,0.0337455266761932,0.03676935667635802,0.0011392135544189806,2.1856766318699254e-05,-0.029975757294337095,-0.0634543465464208,0.028881740879530476,-0.021743158764622482
2021-06-25 00:00:00+00:00,0.02824705573070345,-0.0004896400531486933,-0.02698712736213335,0.010145514663299805,0.02118443400576199,-0.05315297571503866,0.04005431890614803,-0.009788447850775588,-0.020620050222863597
2021-06-26 00:00:00+00:00,-0.018578582633740782,0.011682728593351895,0.06176961290074076,0.02932267642508108,0.08715741828471157,0.030861758471570133,1.734723475976807e-18,0.005827405497765697,0.02062005022286359
2021-06-27 00:00:00+00:00,-0.014536239453537813,-0.023673975004296136,-0.006478482524110276,0.03384003873486698,-0.02721911795778092,0.032622689644817786,-2.332239339924374e-17,-0.02335509115447547,3.0839528461809902e-18
2021-06-28 00:00:00+00:00,0.02438446428546034,0.008082572820892635,-0.01926198862842823,-0.05357922871255036,0.0192653786565793,0.02300475418099702,0.0,-0.006472719469491118,-0.01211666783816908
2021-06-29 00:00:00+00:00,0.0013676386932243692,0.010923094952103616,-0.018052515347686832,-0.06168162857682821,-0.011902400509105663,0.012312301715369726,-2.4864369822334236e-17,1.214306433183765e-17,-0.0019631253348358934
2021-06-30 00:00:00+00:00,-0.0009629275227432453,0.035030054423504695,0.012746155973168744,-0.028758791536106873,0.010134497632142194,-0.004847964430353408,-2.4382502190118455e-17,-0.02071757785972554,0.0
2021-07-01 00:00:00+00:00,-0.006861173978830779,-0.07534052853400072,-0.02793583441425977,-0.08795959108544155,0.025935093639201642,-0.02513335997649631,-0.0003288715765799507,0.023309621991062977,0.0035860956909327976
2021-07-02 00:00:00+00:00,-0.002567163624985423,-0.0016966175144828963,0.008759050966748847,-0.013103987411870625,0.0046407956535972975,-0.03732596510140336,-0.01222110361576269,-0.001333518126132,-0.0035860956909327924
2021-07-03 00:00:00+00:00,0.008384051403400497,0.021704389544628548,-0.04264035010835539,0.04293204064211145,-0.03907230874449266,0.06069073086052193,0.012182975855394185,-0.00021557191120859665,-1.7732728865540693e-17
2021-07-04 00:00:00+00:00,-0.06567447974017683,-0.014838162818786003,0.03816409973595891,0.025290121462747207,0.05575336861909322,0.009812307776324691,0.0,0.0016711888887241168,5.975158639475669e-18
2021-07-05 00:00:00+00:00,0.02171546261361261,0.04688710539492016,-0.03820931220661836,-0.02793661036337603,-0.020726038103934804,-0.006913740070832496,0.0,-0.012302971178855057,0.014682900600890234
