datetime,marketcap,priceBtc,priceUsd,volume
2018-01-01 00:00:00+00:00,74724233457.0,0.0572222,772.641,2595760000.0
2018-01-02 00:00:00+00:00,85552984076.0,0.0594041,884.444,5783350000.0
2018-01-03 00:00:00+00:00,93146829616.0,0.0636386,962.72,5093160000.0
2018-01-04 00:00:00+00:00,94924308782.0,0.0646273,980.922,6502860000.0
2018-01-05 00:00:00+00:00,96574936367.0,0.0587915,997.72,6683150000.0
2018-01-06 00:00:00+00:00,100852102738.0,0.0605093,1041.68,4662220000.0
2018-01-07 00:00:00+00:00,111670667774.0,0.0707128,1153.17,5569880000.0
2018-01-08 00:00:00+00:00,111244629093.0,0.0760565,1148.53,8450970000.0
2018-01-09 00:00:00+00:00,125917925182.0,0.0891125,1299.74,7965460000.0
2018-01-10 00:00:00+00:00,121689425203.0,0.0837304,1255.82,9214950000.0
2018-01-11 00:00:00+00:00,111937424560.0,0.0861464,1154.93,7235900000.0
2018-01-12 00:00:00+00:00,123426938666.0,0.0914023,1273.2,5222300000.0
2018-01-13 00:00:00+00:00,135400735921.0,0.0973007,1396.42,5746760000.0
2018-01-14 00:00:00+00:00,132554906162.0,0.0991195,1366.77,4841630000.0
2018-01-15 00:00:00+00:00,125319766536.0,0.0946589,1291.92,4781100000.0
2018-01-16 00:00:00+00:00,102231295311.0,0.0917818,1053.69,8405140000.0
2018-01-17 00:00:00+00:00,98429091487.0,0.0914044,1014.25,8545160000.0
2018-01-18 00:00:00+00:00,100588318055.0,0.0909287,1036.28,5938320000.0
2018-01-19 00:00:00+00:00,100883462786.0,0.0904358,1039.1,4084450000.0
2018-01-20 00:00:00+00:00,112174461241.0,0.0905167,1155.15,3975190000.0
2018-01-21 00:00:00+00:00,101943726022.0,0.0916548,1049.58,3378090000.0
2018-01-22 00:00:00+00:00,97465684890.0,0.0924058,1003.26,3810100000.0
2018-01-23 00:00:00+00:00,95831359552.0,0.0909305,986.229,3556700000.0
2018-01-24 00:00:00+00:00,102902843882.0,0.0943052,1058.78,3944040000.0
2018-01-25 00:00:00+00:00,102657059604.0,0.0943721,1056.03,4050190000.0
2018-01-26 00:00:00+00:00,102595008990.0,0.0947781,1055.17,3617690000.0
2018-01-27 00:00:00+00:00,107663911307.0,0.0974611,1107.07,3002870000.0
2018-01-28 00:00:00+00:00,121201618306.0,0.107313,1246.01,5372330000.0
2018-01-29 00:00:00+00:00,115034583683.0,0.105605,1182.36,3715080000.0
2018-01-30 00:00:00+00:00,104234481554.0,0.107101,1071.13,4107860000.0
2018-01-31 00:00:00+00:00,108848638400.0,0.110212,1118.31,3757560000.0
2018-02-01 00:00:00+00:00,100935354836.0,0.11393,1036.79,5261680000.0
2018-02-02 00:00:00+00:00,89173962073.0,0.103683,915.785,6713290000.0
2018-02-03 00:00:00+00:00,93890299032.0,0.104336,964.019,3243480000.0
2018-02-04 00:00:00+00:00,81310521832.0,0.100649,834.682,2997090000.0
2018-02-05 00:00:00+00:00,68005284182.0,0.100692,697.951,4269530000.0
2018-02-06 00:00:00+00:00,77294507867.0,0.101863,793.122,6518270000.0
2018-02-07 00:00:00+00:00,73796288508.0,0.0995421,757.068,3896180000.0
2018-02-08 00:00:00+00:00,79733609806.0,0.0993729,817.807,3708190000.0
2018-02-09 00:00:00+00:00,86191922699.0,0.101798,883.865,2495820000.0
2018-02-10 00:00:00+00:00,83922989197.0,0.100551,860.415,2930530000.0
2018-02-11 00:00:00+00:00,79476512346.0,0.101137,814.66,2486650000.0
2018-02-12 00:00:00+00:00,84767037716.0,0.0978121,868.707,2243450000.0
2018-02-13 00:00:00+00:00,82496189205.0,0.0990311,845.258,2081170000.0
2018-02-14 00:00:00+00:00,90157005929.0,0.0975266,923.561,2818370000.0
2018-02-15 00:00:00+00:00,91485862822.0,0.092461,936.976,2900100000.0
2018-02-16 00:00:00+00:00,92211437654.0,0.0926073,944.21,2369450000.0
2018-02-17 00:00:00+00:00,95151956513.0,0.0880786,974.115,2525720000.0
2018-02-18 00:00:00+00:00,90267805475.0,0.0885352,923.921,2567290000.0
2018-02-19 00:00:00+00:00,92235641556.0,0.0845657,943.865,2169020000.0
2018-02-20 00:00:00+00:00,87514997546.0,0.0797268,895.371,2545260000.0
2018-02-21 00:00:00+00:00,83095081059.0,0.0811267,849.971,2531730000.0
2018-02-22 00:00:00+00:00,79482140043.0,0.082488,812.845,2150370000.0
2018-02-23 00:00:00+00:00,84520567484.0,0.0850621,864.189,2334820000.0
2018-02-24 00:00:00+00:00,82222377927.0,0.0865553,840.515,1926580000.0
2018-02-25 00:00:00+00:00,82659602548.0,0.0882377,844.81,1646960000.0
2018-02-26 00:00:00+00:00,85074973200.0,0.0845478,869.315,2044480000.0
2018-02-27 00:00:00+00:00,85968788107.0,0.0822577,878.265,2053980000.0
2018-02-28 00:00:00+00:00,83728564148.0,0.0829502,855.199,1963980000.0
2018-03-01 00:00:00+00:00,85410827047.0,0.079786,872.2,1868520000.0
2018-03-02 00:00:00+00:00,83925690000.0,0.0776636,856.853,1894420000.0
2018-03-03 00:00:00+00:00,83979651072.0,0.0748042,857.225,1699370000.0
2018-03-04 00:00:00+00:00,84923240777.0,0.0753239,866.678,1697940000.0
2018-03-05 00:00:00+00:00,83667342991.0,0.0739943,853.684,1898490000.0
2018-03-06 00:00:00+00:00,80083929890.0,0.0761169,816.951,1943070000.0
2018-03-07 00:00:00+00:00,73813918307.0,0.0760081,752.831,2175420000.0
2018-03-08 00:00:00+00:00,69098851660.0,0.0753366,704.596,1891640000.0
2018-03-09 00:00:00+00:00,71498733753.0,0.0787534,728.916,2233020000.0
2018-03-10 00:00:00+00:00,67390487258.0,0.0780057,686.89,1532960000.0
2018-03-11 00:00:00+00:00,70981343638.0,0.0755485,723.339,1562680000.0
2018-03-12 00:00:00+00:00,68688764839.0,0.0765576,699.831,1765000000.0
2018-03-13 00:00:00+00:00,67819092120.0,0.0755161,690.827,1425960000.0
2018-03-14 00:00:00+00:00,60318025225.0,0.0748153,614.291,1810560000.0
2018-03-15 00:00:00+00:00,60037233577.0,0.0739607,611.304,1770460000.0
2018-03-16 00:00:00+00:00,59103031871.0,0.072597,601.666,1417350000.0
2018-03-17 00:00:00+00:00,54312035488.0,0.0699208,552.779,1267810000.0
2018-03-18 00:00:00+00:00,52934184182.0,0.065489,538.644,2685500000.0
2018-03-19 00:00:00+00:00,54722473140.0,0.0652814,556.726,2046790000.0
2018-03-20 00:00:00+00:00,54777982164.0,0.0626868,557.175,1833680000.0
2018-03-21 00:00:00+00:00,55237391316.0,0.0630325,561.732,1781270000.0
2018-03-22 00:00:00+00:00,53082150649.0,0.0620237,539.702,1523460000.0
2018-03-23 00:00:00+00:00,53084905905.0,0.0614323,539.619,1596350000.0
2018-03-24 00:00:00+00:00,51799123911.0,0.0610594,526.439,1300010000.0
2018-03-25 00:00:00+00:00,51598047955.0,0.0620726,524.287,1151170000.0
2018-03-26 00:00:00+00:00,48228842327.0,0.0598857,489.951,1638880000.0
2018-03-27 00:00:00+00:00,44316774117.0,0.0577918,450.116,1617940000.0
2018-03-28 00:00:00+00:00,43948072320.0,0.0562635,446.279,1514180000.0
2018-03-29 00:00:00+00:00,38016727208.0,0.0543508,385.968,1970230000.0
2018-03-30 00:00:00+00:00,38879465943.0,0.0577293,394.645,1878130000.0
2018-03-31 00:00:00+00:00,39066085341.0,0.0572089,396.457,1323920000.0
2018-04-01 00:00:00+00:00,37413407420.0,0.0558922,379.607,1256930000.0
2018-04-02 00:00:00+00:00,38093277842.0,0.0548574,386.425,1102260000.0
2018-04-03 00:00:00+00:00,41105280497.0,0.0561737,416.893,1363400000.0
2018-04-04 00:00:00+00:00,37528933631.0,0.0560534,380.543,1287730000.0
2018-04-05 00:00:00+00:00,37802008407.0,0.056266,383.232,1210680000.0
2018-04-06 00:00:00+00:00,36532478895.0,0.0559899,370.285,967106000.0
2018-04-07 00:00:00+00:00,38023057370.0,0.0558585,385.314,951475000.0
2018-04-08 00:00:00+00:00,39530560783.0,0.0571027,400.508,948488000.0
2018-04-09 00:00:00+00:00,39343018191.0,0.058998,398.526,1478390000.0
2018-04-10 00:00:00+00:00,40903130395.0,0.0607003,414.243,1196000000.0
2018-04-11 00:00:00+00:00,42521044920.0,0.0618309,430.54,1439040000.0
2018-04-12 00:00:00+00:00,48693844480.0,0.062332,492.941,2519360000.0
2018-04-13 00:00:00+00:00,48683660481.0,0.0626334,492.735,2419250000.0
2018-04-14 00:00:00+00:00,49557725332.0,0.0627423,501.478,1519080000.0
2018-04-15 00:00:00+00:00,52555419462.0,0.063686,531.702,1726090000.0
2018-04-16 00:00:00+00:00,50534185799.0,0.0635325,511.147,1758980000.0
2018-04-17 00:00:00+00:00,49728519115.0,0.0637479,502.894,1760360000.0
2018-04-18 00:00:00+00:00,51904227886.0,0.0643259,524.789,1762940000.0
2018-04-19 00:00:00+00:00,56178772001.0,0.0687235,567.889,2256870000.0
2018-04-20 00:00:00+00:00,60922818296.0,0.0696603,615.718,2849470000.0
2018-04-21 00:00:00+00:00,59913832193.0,0.0678065,605.395,2612460000.0
2018-04-22 00:00:00+00:00,61556034015.0,0.0706747,621.86,2426270000.0
2018-04-23 00:00:00+00:00,63617020167.0,0.072056,642.548,2386830000.0
2018-04-24 00:00:00+00:00,70127342534.0,0.0725247,708.158,3581860000.0
2018-04-25 00:00:00+00:00,60955966710.0,0.0700122,615.416,4216140000.0
2018-04-26 00:00:00+00:00,65663946135.0,0.0713906,662.809,2984010000.0
2018-04-27 00:00:00+00:00,64114105428.0,0.0723239,647.032,2598130000.0
2018-04-28 00:00:00+00:00,67759208003.0,0.0731276,683.678,2496660000.0
2018-04-29 00:00:00+00:00,68289153705.0,0.0732489,688.881,2740560000.0
2018-04-30 00:00:00+00:00,66423712255.0,0.0725595,669.924,2853100000.0
2018-05-01 00:00:00+00:00,66803233984.0,0.0740479,673.613,2678960000.0
2018-05-02 00:00:00+00:00,68159979253.0,0.0745373,687.149,2822270000.0
2018-05-03 00:00:00+00:00,77340839220.0,0.0799412,779.543,4210940000.0
2018-05-04 00:00:00+00:00,77960306235.0,0.0810154,785.624,3533410000.0
2018-05-05 00:00:00+00:00,81003446782.0,0.0830908,816.12,3035040000.0
2018-05-06 00:00:00+00:00,78656662788.0,0.082474,792.311,3105570000.0
2018-05-07 00:00:00+00:00,74841655792.0,0.0806379,753.725,4316120000.0
2018-05-08 00:00:00+00:00,74770813968.0,0.0817165,752.857,2920490000.0
2018-05-09 00:00:00+00:00,74728439729.0,0.0807469,752.275,2877870000.0
2018-05-10 00:00:00+00:00,72260117775.0,0.0805656,727.277,2748950000.0
2018-05-11 00:00:00+00:00,67535702572.0,0.080714,679.586,3290080000.0
2018-05-12 00:00:00+00:00,68192028457.0,0.0809911,686.048,2668480000.0
2018-05-13 00:00:00+00:00,72923278118.0,0.0843889,733.496,2362500000.0
2018-05-14 00:00:00+00:00,72645181706.0,0.0840739,730.549,3005110000.0
2018-05-15 00:00:00+00:00,70504110200.0,0.0834845,708.871,2523070000.0
2018-05-16 00:00:00+00:00,70337446110.0,0.0847452,707.05,2476130000.0
2018-05-17 00:00:00+00:00,66929938612.0,0.0833427,672.657,2350620000.0
2018-05-18 00:00:00+00:00,69104455848.0,0.0842658,694.367,2305740000.0
2018-05-19 00:00:00+00:00,69334147807.0,0.0845378,696.53,2021550000.0
2018-05-20 00:00:00+00:00,71224213260.0,0.0839953,715.369,2156910000.0
